
heartbeat_udp_port     5678
database_tcp_port      5679
subscription_udp_port  5680

# number of missing heartbeats for determining failure
fail_number_heartbeats  4
# seconds between checking for IOC failures
fail_check_period 60

# seconds that a failed instance's information is kept
instance_retain_time 3600

log_file         "/home/ctrluser/Apps/IOC_Monitor/logs/log.txt"
event_file       "/home/ctrluser/Apps/IOC_Monitor/logs/events.txt"
info_file        "/home/ctrluser/Apps/IOC_Monitor/logs/info.txt"
control_socket   "/home/ctrluser/Apps/IOC_Monitor/logs/control_socket"
event_dir        "/home/ctrluser/Apps/IOC_Monitor/logs/event"
state_dir        "/home/ctrluser/Apps/IOC_Monitor/logs/state"
